"Win Rate","K:D","GPM","GDM","Game Duration","Kills/Game","Deaths/Game","Towers Killed","Towers Lost","FB%","FT%","DRAPG","DRA%","HERPG","Her%","DRA@15","TD@15","GD@15","NASHPG","NASH%","CSM","DPM","WPM","VWPM","WCPM"
0.65,1.12,1.836,120,34.35,14.7,12.8,6.9,4.6,60.0,75.0,2.85,60.2,1.30,65.0,1.40,0.7,0.962,0.85,65.0,32.8,1.83,3.5,1.41,1.48
0.66,1.28,1.835,90,36.43333333333333,19.0,14.8,6.9,5.0,44.4,22.2,3.56,65.6,0.56,27.8,1.33,0.1,0.195,1.11,66.7,32.1,2.321,3.3,1.41,1.56
0.4,0.83,1.699,-98,31.0,11.2,13.5,4.6,6.7,70.0,20.0,2.40,52.8,1.10,55.0,1.20,-0.2,-0.99,0.60,40.0,31.2,1.628,2.9,1.21,1.35
0.4,0.89,1.711,-91,34.03333333333333,12.5,14.0,5.2,7.2,50.0,50.0,1.90,36.7,0.80,40.0,0.60,-0.3,-0.13,0.60,35.0,31.9,1.697,3.5,1.30,1.41
0.8,1.94,1.781,163,33.93333333333333,13.0,6.7,7.1,3.2,50.0,80.0,3.40,70.4,1.10,55.0,1.30,0.6,1.456,0.80,72.2,33.1,1.641,3.1,1.28,1.25
0.23,0.66,1.702,-198,30.483333333333334,10.9,16.6,4.5,8.1,38.5,46.2,1.46,30.4,1.15,57.7,0.62,-0.3,-0.481,0.38,26.9,31.7,1.721,3.1,1.37,1.04
0.2,0.56,1.619,-295,30.966666666666665,8.7,15.6,3.2,7.5,20.0,20.0,1.80,35.7,0.60,30.0,1.00,-0.7,-2.014,0.20,15.0,31.0,1.771,3.5,1.42,1.51
0.41,0.89,1.744,-83,34.15,11.7,13.1,5.7,6.5,79.2,50.0,2.46,50.9,1.17,62.5,1.08,0.2,-0.049,0.58,39.1,33.0,1.746,3.7,1.55,1.91
0.9,2.13,1.958,399,29.3,16.2,7.5,8.3,2.5,70.0,70.0,2.40,61.0,1.50,75.0,0.90,0.9,3.998,0.80,81.3,34.1,2.049,3.1,1.07,1.13
0.75,1.72,1.834,160,34.28333333333333,15.3,8.9,6.9,4.6,50.0,37.5,2.63,57.0,0.75,37.5,0.88,-0.6,-0.212,1.25,66.7,32.0,2.088,2.9,1.18,1.39
0.58,1.04,1.812,84,30.15,16.2,15.5,7.2,4.7,58.3,58.3,2.08,47.1,0.75,37.5,1.00,0.8,0.654,0.67,50.0,30.6,2.103,2.7,1.09,1.28
0.27,0.65,1.677,-169,34.13333333333333,11.0,16.8,4.1,7.6,36.4,54.5,2.00,41.3,0.73,36.4,0.82,-0.2,-1.485,0.55,40.9,31.2,1.773,3.2,1.31,1.24
0.25,0.64,1.654,-218,29.383333333333333,10.9,16.9,3.1,7.0,62.5,12.5,1.13,23.1,0.38,25.0,0.50,-0.8,-1.774,0.38,37.5,31.2,1.606,2.2,0.76,0.99
0.37,0.88,1.708,-99,36.53333333333333,15.5,17.6,6.1,6.4,25.0,50.0,2.50,43.3,0.88,43.8,0.88,-0.4,-1.092,0.63,50.0,30.8,2.003,3.6,1.48,1.78
0.41,0.69,1.677,-125,32.0,12.0,17.3,5.0,6.5,58.3,41.7,1.92,39.3,1.08,54.2,0.67,-0.6,-1.655,0.75,47.7,29.5,1.881,2.8,0.89,1.18
0.7,1.23,1.831,186,34.3,15.7,12.8,8.6,3.4,60.0,70.0,2.70,56.0,1.20,60.0,1.20,0.7,1.287,1.20,66.7,31.5,2.115,3.3,1.23,1.31
0.41,0.82,1.724,-81,32.28333333333333,12.4,15.1,5.3,6.8,66.7,41.7,2.92,62.3,0.75,37.5,1.50,-0.4,-0.912,0.67,47.2,31.2,1.798,2.8,1.19,1.33
0.5,1.15,1.771,39,32.733333333333334,13.8,12.0,5.0,5.5,50.0,25.0,2.25,48.8,1.50,75.0,0.75,-0.8,0.244,1.00,62.5,31.9,1.658,3.6,1.68,1.32
0.76,1.66,1.881,233,30.25,19.4,11.7,8.0,4.1,69.2,61.5,2.85,69.5,1.15,65.4,1.46,0.6,0.605,0.85,65.3,30.9,2.24,3.1,1.39,1.14
0.6,1.19,1.78,77,32.666666666666664,13.3,11.2,5.9,4.8,60.0,60.0,2.80,56.0,1.30,70.0,1.00,0.1,0.22,0.70,61.1,32.9,1.788,3.1,1.16,1.40
0.66,1.04,1.752,64,32.983333333333334,8.7,8.3,7.0,5.3,66.7,100.0,2.00,44.4,1.67,83.3,0.67,1.0,1.826,1.33,100.0,33.4,1.405,3.3,1.33,1.62
0.52,0.98,1.812,24,33.28333333333333,13.1,13.4,6.5,6.0,42.9,42.9,2.52,52.2,0.71,37.5,0.67,0.0,0.021,0.81,55.6,33.5,1.976,3.2,1.27,1.64
0.62,1.58,1.831,180,32.63333333333333,18.4,11.6,7.0,5.0,62.5,37.5,2.63,58.1,0.63,31.3,1.38,0.5,0.365,1.13,81.3,31.1,1.932,3.4,1.12,1.28
0.66,0.98,1.743,-10,34.7,14.0,14.3,7.0,5.3,33.3,100.0,2.33,56.0,1.33,66.7,0.67,1.0,0.384,1.00,55.6,31.6,1.974,2.9,1.17,1.34
0.5,1.26,1.782,-2,30.816666666666666,17.0,13.5,6.2,6.0,70.0,50.0,2.80,58.7,0.70,35.0,0.80,-0.1,-1.063,0.80,63.3,29.8,2.129,3.4,1.21,1.40
0.18,0.72,1.694,-177,32.2,13.4,18.4,4.5,8.1,45.5,36.4,2.00,38.8,0.55,27.3,0.73,-0.1,-0.653,0.55,38.6,30.1,1.904,2.9,1.20,0.96
0.9,2.12,1.985,380,29.316666666666666,17.8,8.4,9.1,1.9,90.0,100.0,2.80,73.7,1.60,85.0,1.10,1.8,3.704,0.90,80.0,33.9,2.091,2.8,1.22,1.21
0.25,0.74,1.648,-195,31.216666666666665,8.3,13.0,3.6,8.0,37.5,12.5,1.88,37.2,0.50,28.6,1.00,-1.9,-1.667,0.25,33.3,32.8,1.561,3.3,1.15,1.52
0.4,1.03,1.789,-43,31.783333333333335,15.4,14.9,4.9,6.6,66.7,40.0,2.13,48.3,0.80,43.3,1.00,-0.5,-0.446,0.47,33.3,32.9,2.168,3.5,1.35,1.70
0.64,1.15,1.823,44,32.61666666666667,16.7,14.5,6.4,5.0,64.3,64.3,2.43,53.5,0.93,46.4,1.14,0.1,1.02,0.86,52.4,32.2,2.175,3.4,1.58,1.50
0.15,0.64,1.684,-224,35.71666666666667,11.4,17.8,4.7,8.4,69.2,46.2,2.00,35.3,0.77,42.3,0.69,0.0,-0.72,0.62,28.2,32.2,1.727,3.1,1.17,1.27
0.33,0.87,1.728,-92,34.916666666666664,11.4,13.2,4.6,8.0,55.6,55.6,2.44,49.3,1.33,72.2,1.11,0.0,0.198,0.56,38.9,33.1,1.776,3.1,1.12,1.33
0.65,1.38,1.865,140,31.216666666666665,15.6,11.2,6.9,4.9,53.8,46.2,2.35,53.4,0.88,44.2,0.92,0.0,0.449,0.85,56.4,33.3,1.902,3.2,1.25,1.45
0.77,1.54,1.88,197,30.8,13.9,9.0,7.4,4.3,44.4,33.3,2.33,50.9,0.44,22.2,0.56,-0.3,-0.03,0.89,72.2,34.4,1.748,3.1,1.03,1.38
0.16,0.71,1.67,-230,31.533333333333335,15.0,21.1,4.0,8.6,41.7,8.3,1.75,33.9,0.33,16.7,0.50,-1.5,-2.654,0.67,40.9,27.9,2.072,2.8,0.95,0.90
0.75,1.17,1.856,164,29.7,15.6,13.4,7.6,3.1,25.0,75.0,2.38,51.0,1.50,75.0,1.13,1.0,0.396,1.13,81.0,31.6,1.894,2.6,1.01,1.28
0.66,1.36,1.779,69,34.78333333333333,13.6,9.9,6.8,5.6,33.3,50.0,2.83,50.6,0.50,25.0,0.33,-0.6,-0.451,1.00,58.3,33.0,1.851,3.4,1.22,1.41
0.37,0.75,1.718,-82,33.516666666666666,13.3,17.6,5.1,6.9,62.5,37.5,2.63,50.1,0.63,31.3,1.00,0.8,-0.404,0.50,37.5,31.8,1.928,3.7,1.25,1.60
0.75,1.44,1.838,167,34.78333333333333,16.3,11.3,8.0,3.8,25.0,75.0,2.75,56.3,1.75,87.5,0.75,1.0,1.23,0.75,62.5,32.2,1.776,3.3,1.22,1.60
0.2,0.70,1.645,-153,32.666666666666664,10.9,15.5,4.0,7.4,40.0,30.0,1.60,34.5,0.30,15.0,0.50,-0.6,-1.408,0.30,27.8,30.4,1.713,3.3,1.51,1.30
0.25,0.62,1.644,-234,30.683333333333334,9.8,15.6,3.4,8.3,41.7,25.0,2.00,43.8,0.67,33.3,0.75,-0.7,-0.697,0.42,25.0,31.3,1.495,2.9,1.15,1.08
0.0,0.31,1.53,-421,29.683333333333334,5.9,18.9,1.4,9.0,12.5,12.5,1.13,24.8,0.38,25.0,0.88,-1.3,-2.876,0.00,0.0,31.0,1.452,3.0,0.99,1.00
0.0,0.49,1.592,-288,30.5,7.8,15.8,2.0,9.3,25.0,25.0,1.50,31.3,0.50,25.0,0.50,-1.0,-1.568,0.25,25.0,30.6,1.513,3.2,1.34,0.85
0.58,1.26,1.739,19,32.9,14.2,11.3,5.8,6.1,58.3,75.0,2.58,49.5,1.25,68.2,1.27,0.5,0.568,0.58,48.1,30.0,1.847,2.9,1.14,1.29
0.6,1.32,1.804,99,30.85,12.8,9.7,6.5,4.3,50.0,40.0,2.30,49.5,1.00,50.0,1.00,-0.1,0.45,0.70,66.7,33.0,1.686,3.0,1.12,1.15
0.45,0.85,1.779,-14,30.25,13.9,16.5,5.5,6.0,54.5,72.7,2.64,56.7,1.18,63.6,1.00,0.2,-0.03,0.55,50.0,31.2,1.943,2.7,0.91,1.01
0.88,1.98,1.927,355,27.583333333333332,17.8,9.0,7.9,2.4,66.7,66.7,3.00,71.1,1.33,72.2,1.11,1.4,2.412,0.89,77.8,31.6,1.985,2.4,0.91,0.95
0.87,1.65,1.863,241,31.716666666666665,17.5,10.3,6.9,3.5,37.5,50.0,2.38,51.0,1.63,81.3,0.50,0.6,1.366,0.50,50.0,32.3,2.087,3.2,1.26,1.81
0.4,0.93,1.709,-67,31.233333333333334,11.9,12.8,4.2,6.5,60.0,40.0,2.30,52.5,1.00,55.0,1.00,0.1,0.78,0.30,33.3,31.8,1.87,3.0,1.26,1.08
0.53,1.08,1.796,5,30.083333333333332,13.5,12.4,6.2,5.7,38.5,38.5,2.00,47.2,1.00,53.8,0.69,-0.2,-0.55,0.92,61.5,31.4,1.742,2.9,1.37,1.35
0.55,1.47,1.779,89,33.2,12.6,8.6,6.1,5.3,44.4,44.4,2.44,49.6,0.89,50.0,1.11,-0.1,-0.373,1.00,77.8,32.7,1.742,2.9,1.13,1.33
0.4,0.66,1.707,-120,29.6,8.3,12.6,4.2,6.3,30.0,40.0,0.90,19.0,0.90,45.0,0.30,-0.2,-1.006,0.30,30.0,34.1,1.472,3.6,1.42,1.36
0.25,0.55,1.637,-194,34.31666666666667,9.0,16.5,3.3,8.0,75.0,50.0,2.50,45.8,0.50,25.0,1.25,-1.5,-0.014,0.25,12.5,31.6,1.554,3.2,1.19,1.35
0.53,0.93,1.771,-16,33.53333333333333,10.9,11.8,6.5,5.9,42.9,39.3,2.07,38.9,0.68,33.9,0.43,-0.2,-0.706,0.82,58.9,34.1,1.856,3.8,1.34,1.83
0.5,1.06,1.86,81,33.43333333333333,14.5,13.7,5.4,6.0,60.0,30.0,2.30,49.6,1.10,55.0,0.60,-0.2,0.678,0.80,57.4,34.7,1.673,3.4,1.18,1.89
0.3,0.79,1.67,-183,34.416666666666664,15.0,19.0,3.8,7.8,50.0,20.0,2.10,38.8,0.90,45.0,1.10,-1.3,-1.964,0.50,40.0,29.1,1.991,3.1,1.04,1.06
0.75,1.24,1.905,193,34.55,14.6,11.8,8.3,4.4,29.2,62.5,3.13,65.1,1.29,66.7,0.79,0.3,1.193,1.33,79.9,34.7,2.156,3.9,1.55,1.95
0.44,0.79,1.731,-72,30.866666666666667,12.2,15.4,4.8,5.7,44.4,44.4,2.11,47.0,0.78,44.4,0.67,-0.1,-0.411,0.78,44.4,32.2,1.682,2.9,1.05,1.12
0.75,1.28,1.792,120,34.61666666666667,15.6,12.3,8.6,5.3,25.0,75.0,3.13,59.8,0.88,43.8,1.25,0.3,-0.808,0.88,68.8,30.0,2.188,3.1,1.08,1.01
0.3,0.69,1.624,-228,30.733333333333334,10.0,14.5,3.9,7.8,46.2,23.1,1.62,34.7,0.69,38.5,0.92,-0.8,-2.022,0.38,25.0,30.1,1.663,2.7,1.03,1.22
0.36,0.73,1.667,-166,33.86666666666667,13.1,17.9,4.5,7.4,18.2,18.2,2.09,37.6,0.82,40.9,0.73,-0.5,-2.387,0.64,36.1,30.4,1.935,3.0,1.25,1.28
0.55,1.10,1.753,-5,32.03333333333333,13.1,11.9,5.6,5.1,55.6,44.4,2.44,46.7,1.00,50.0,1.11,0.1,-0.12,0.89,44.4,31.5,1.574,2.7,1.02,1.19
0.87,1.56,1.887,204,33.15,14.9,9.6,7.6,3.6,56.3,68.8,3.19,64.6,0.88,43.8,0.88,0.0,0.611,0.81,65.6,35.0,1.953,3.2,1.25,1.76
0.12,0.48,1.556,-356,29.033333333333335,7.4,15.5,2.0,8.9,50.0,12.5,1.25,28.8,0.25,12.5,0.88,-1.0,-1.917,0.25,18.8,30.4,1.249,2.9,1.18,1.06
0.62,0.94,1.785,54,33.11666666666667,12.3,13.0,7.4,5.4,75.0,87.5,2.63,52.7,1.50,75.0,1.13,1.0,1.375,0.75,47.9,32.2,1.776,3.0,1.17,1.08
0.33,0.79,1.639,-213,30.833333333333332,9.3,11.7,3.7,7.6,41.7,16.7,1.58,32.6,0.75,37.5,0.75,-0.9,-1.741,0.33,27.3,31.5,1.563,2.9,1.27,1.15
0.35,0.93,1.752,-126,30.15,12.6,13.5,4.6,6.7,60.0,25.0,2.00,46.8,0.85,44.7,0.65,-0.4,-0.837,0.25,27.8,33.0,1.772,3.4,1.46,1.55
0.5,1.05,1.738,34,31.483333333333334,10.4,9.9,6.3,5.1,25.0,75.0,2.50,58.3,1.13,56.3,1.00,0.3,0.561,0.75,62.5,32.6,1.719,3.2,1.33,1.50
0.72,1.19,1.861,124,31.116666666666667,18.0,15.0,8.4,3.9,72.7,72.7,2.82,60.6,1.18,59.1,1.18,0.5,0.896,1.09,63.6,31.0,2.065,3.0,1.13,1.18
0.23,0.77,1.651,-188,31.033333333333335,11.2,14.6,3.6,7.8,53.8,23.1,1.62,35.2,0.77,38.5,1.00,-0.7,-1.603,0.38,33.3,30.3,1.606,2.9,1.40,1.08
0.55,1.13,1.787,24,32.88333333333333,14.9,13.1,6.4,5.6,55.6,50.0,3.17,68.7,1.00,50.0,1.17,0.0,0.54,0.61,48.1,32.0,1.942,3.3,1.21,1.41
0.22,0.62,1.662,-213,31.516666666666666,9.9,16.0,4.0,7.7,44.4,55.6,2.00,43.5,1.11,55.6,0.44,-0.1,-0.88,0.33,27.8,31.9,1.739,3.3,1.23,1.23
0.45,0.82,1.761,-54,34.71666666666667,10.5,12.8,6.6,6.3,54.5,45.5,2.00,36.4,1.00,50.0,0.64,0.4,0.035,0.64,36.4,33.6,1.704,3.6,1.39,1.39
0.53,1.11,1.855,138,31.083333333333332,15.8,13.9,7.0,4.8,53.8,69.2,2.23,51.7,1.46,73.1,1.08,0.8,1.625,0.69,50.0,32.7,1.976,3.3,1.40,1.28
0.8,1.47,1.862,205,33.166666666666664,17.3,11.8,8.0,3.5,40.0,90.0,3.10,63.2,1.00,50.0,1.00,0.6,0.956,0.90,75.0,32.5,1.95,3.3,1.49,1.39
0.91,1.90,1.895,293,31.883333333333333,16.5,8.7,9.4,2.9,50.0,75.0,2.75,62.9,1.17,58.3,0.92,0.7,1.874,1.17,87.5,32.7,1.993,3.5,1.56,1.48
0.33,0.78,1.699,-151,31.466666666666665,11.1,14.3,3.9,7.8,53.3,33.3,1.87,41.1,0.53,26.7,0.87,-0.5,-1.037,0.27,30.8,32.5,1.782,3.0,1.19,1.30
0.55,1.23,1.774,22,33.8,13.4,10.9,6.1,5.4,44.4,55.6,2.67,56.7,1.22,61.1,1.11,-0.2,0.301,0.44,38.9,33.5,1.851,3.2,1.23,1.38
0.54,1.10,1.868,51,30.416666666666668,18.5,16.7,6.5,5.5,45.5,63.6,2.73,62.6,0.73,45.5,1.45,0.3,0.792,0.82,57.6,32.1,2.082,3.2,1.33,1.18
0.8,1.69,1.866,258,30.783333333333335,15.7,9.3,9.0,2.6,40.0,90.0,2.90,69.8,1.80,90.0,1.40,1.1,2.398,1.10,81.7,32.2,2.035,3.2,1.34,1.33
0.37,0.90,1.75,11,31.983333333333334,13.0,14.5,5.5,5.9,25.0,50.0,2.50,52.7,1.13,56.3,0.88,0.4,1.319,0.88,54.2,30.5,1.784,2.9,1.18,1.18
0.31,0.72,1.682,-189,33.766666666666666,9.2,12.7,4.0,7.8,50.0,13.6,2.27,45.3,0.50,25.0,0.95,-0.9,-1.45,0.50,30.3,33.5,1.643,4.1,1.59,1.94
0.78,1.50,1.978,249,29.733333333333334,16.5,10.9,7.6,3.3,63.2,63.2,2.32,56.6,1.21,60.5,0.68,0.3,1.472,1.00,76.3,35.0,2.203,3.3,1.35,1.50
0.6,1.16,1.801,107,33.88333333333333,15.3,13.2,6.6,5.6,40.0,60.0,3.00,59.2,0.80,40.0,0.90,0.3,0.709,1.00,70.0,31.7,2.142,3.2,1.32,1.46
0.16,0.51,1.655,-234,31.566666666666666,8.8,17.3,4.0,8.2,33.3,25.0,1.58,32.9,0.92,45.8,0.75,-0.3,-1.587,0.58,39.4,32.0,1.701,3.2,1.28,1.30
0.62,1.36,1.8,118,36.25,17.6,13.0,7.9,5.3,75.0,50.0,3.25,59.9,1.25,62.5,0.63,0.0,-0.132,0.75,58.3,31.9,2.03,3.9,1.52,1.55
0.66,1.02,1.85,141,34.233333333333334,13.3,13.1,7.8,4.9,41.7,75.0,2.67,56.1,1.25,62.5,1.17,0.7,0.301,1.17,65.3,33.7,1.888,3.6,1.61,1.43
0.81,1.46,1.916,213,35.53333333333333,19.3,13.2,8.5,3.9,36.4,54.5,3.91,75.4,1.09,54.5,0.91,0.3,0.896,1.09,65.9,33.5,2.355,3.4,1.21,1.44
0.2,0.50,1.573,-286,30.916666666666668,7.7,15.5,3.2,8.2,40.0,30.0,1.70,33.8,0.80,40.0,0.80,-0.6,-1.886,0.20,15.0,30.2,1.274,2.9,1.43,1.02
0.6,1.42,1.814,173,33.75,13.6,9.6,7.1,4.4,60.0,80.0,2.30,45.6,1.30,65.0,0.90,0.5,1.835,0.80,66.7,33.0,1.675,3.1,1.30,1.50
1.0,2.92,2.049,477,27.0,21.9,7.4,8.5,1.5,87.5,62.5,2.75,71.9,1.25,62.5,0.88,0.9,3.548,0.63,83.3,34.8,2.172,3.3,1.14,1.41
0.75,1.35,1.886,241,29.333333333333332,12.5,9.3,8.0,3.0,25.0,75.0,2.25,57.5,1.25,62.5,0.75,1.0,1.83,0.75,62.5,34.5,1.871,2.9,1.07,1.33
0.61,1.02,1.756,-7,31.233333333333334,13.6,13.4,5.9,5.3,30.8,53.8,2.54,53.1,0.85,42.3,0.85,-0.2,-0.639,0.69,58.3,32.2,1.973,3.0,1.08,1.19
0.54,1.16,1.809,99,34.71666666666667,15.2,13.0,6.5,5.0,45.5,54.5,2.64,53.6,1.36,68.2,1.27,0.5,1.193,0.73,63.6,32.9,2.005,3.0,1.24,1.57
0.75,1.28,1.798,84,31.6,16.6,12.9,6.8,5.6,41.7,41.7,2.92,59.7,1.42,70.8,1.25,-0.5,-0.575,0.67,50.0,30.8,2.079,3.3,1.35,1.28
0.63,1.35,1.825,141,31.916666666666668,16.1,11.7,7.0,5.3,45.5,54.5,3.09,67.3,1.36,68.2,1.36,0.7,0.475,1.09,72.7,31.1,2.116,3.2,1.35,1.27
0.66,1.32,1.834,122,31.483333333333334,17.4,13.1,6.7,4.6,66.7,55.6,2.67,56.5,0.78,38.9,1.33,0.0,0.57,0.89,61.1,31.5,1.958,3.0,1.06,1.17
0.7,1.04,1.817,43,34.666666666666664,16.1,15.5,6.3,5.0,80.0,70.0,2.70,55.6,1.20,60.0,1.50,0.3,1.535,0.40,27.1,33.0,1.933,4.0,1.64,1.75
0.7,1.43,1.889,186,31.866666666666667,13.9,9.6,7.4,4.3,79.2,75.0,2.29,54.9,1.13,62.5,0.83,0.3,1.06,0.83,70.1,35.5,1.825,4.1,1.51,1.96
0.2,0.63,1.584,-238,34.28333333333333,10.3,16.4,3.5,8.4,30.0,30.0,1.70,30.0,0.30,15.0,0.50,-0.9,-2.136,0.30,25.9,29.1,1.564,2.7,0.98,1.13
0.41,1.05,1.807,51,25.783333333333335,13.0,12.4,4.8,4.3,33.3,50.0,2.08,55.7,0.92,60.0,1.00,0.6,1.157,0.42,50.0,31.9,1.933,3.2,1.08,1.29
0.38,0.64,1.754,-147,29.333333333333332,11.7,18.1,4.3,6.6,38.5,38.5,2.08,45.6,0.62,30.8,1.00,-0.7,-1.825,0.46,36.4,33.1,2.009,3.3,1.32,1.31
0.4,0.84,1.718,-118,29.95,11.0,13.1,4.0,6.8,30.0,30.0,2.20,47.7,0.60,30.0,1.10,-0.8,-1.36,0.90,55.0,31.9,1.624,3.3,1.17,1.17
0.2,0.46,1.638,-242,33.31666666666667,7.5,16.1,3.6,7.8,33.3,40.0,2.13,38.7,0.80,40.0,0.67,-0.3,-0.552,0.53,22.6,32.4,1.724,3.5,1.35,1.41
0.22,0.60,1.683,-231,31.0,10.3,17.1,4.2,7.9,66.7,22.2,1.78,35.4,0.22,16.7,1.00,-1.0,-2.054,0.22,16.7,31.6,1.862,3.2,1.23,1.16
1.0,2.70,2.083,538,27.283333333333335,26.0,9.6,9.3,1.3,62.5,75.0,3.00,85.0,1.13,68.8,1.63,1.5,5.127,1.00,100.0,31.8,2.545,2.7,0.93,1.20
0.4,0.77,1.662,-197,33.63333333333333,12.6,16.4,4.0,7.3,40.0,50.0,1.90,36.0,0.60,30.0,0.70,-0.5,-1.841,0.30,15.0,30.6,1.863,2.9,0.92,1.36
0.62,1.50,1.857,192,32.53333333333333,18.4,12.3,8.0,4.9,62.5,50.0,3.00,64.2,1.38,68.8,1.13,-0.1,-0.154,1.00,64.6,30.2,2.057,2.8,1.16,1.34
0.51,1.16,1.836,52,31.783333333333335,14.8,12.7,6.1,5.7,40.7,59.3,2.33,54.0,0.93,48.1,0.85,0.1,0.444,0.67,48.7,34.0,2.058,3.7,1.50,1.97
0.25,0.64,1.585,-305,31.033333333333335,11.2,17.3,2.4,8.7,41.7,16.7,2.08,43.4,0.83,41.7,1.00,-1.1,-1.303,0.25,20.8,28.5,1.831,2.7,1.02,0.95
0.6,1.15,1.792,45,32.31666666666667,13.0,11.3,6.5,4.7,30.0,60.0,2.40,48.5,0.50,30.0,0.70,-0.2,-0.08,1.10,48.3,33.2,1.719,3.3,1.22,1.36
0.66,1.80,1.822,204,26.283333333333335,12.0,6.7,7.7,3.3,66.7,100.0,1.67,41.7,2.00,100.0,1.00,2.0,3.655,0.67,66.7,30.6,1.656,3.0,1.23,1.05
0.8,1.61,1.848,234,32.016666666666666,13.7,8.5,7.7,3.7,40.0,50.0,2.70,58.8,0.80,40.0,1.10,0.1,0.637,0.90,83.3,33.9,1.837,3.0,1.14,1.24
0.33,0.85,1.698,-160,32.25,11.2,13.1,3.9,7.5,26.7,26.7,1.47,30.1,1.07,53.3,0.33,-0.8,-1.728,0.33,27.4,32.7,1.687,3.5,1.29,1.42
0.55,0.97,1.754,-37,33.86666666666667,12.9,13.2,6.1,6.0,33.3,44.4,2.44,48.3,1.22,61.1,0.89,0.6,0.042,0.67,50.0,32.4,1.886,3.1,1.27,1.47
0.5,0.91,1.713,-49,29.5,12.8,14.0,4.0,5.8,75.0,50.0,2.50,56.3,0.50,25.0,1.25,0.0,0.071,0.75,50.0,32.0,1.658,2.7,1.01,1.22
0.09,0.59,1.56,-296,31.616666666666667,9.4,15.9,1.9,8.4,63.6,18.2,1.82,38.3,0.73,36.4,0.91,-0.4,-1.704,0.18,13.6,29.0,1.565,2.7,1.06,1.06
0.87,1.80,1.852,233,35.5,14.6,8.1,8.8,3.3,62.5,75.0,3.25,63.9,1.25,62.5,0.88,0.6,0.592,1.25,73.8,34.1,1.741,3.4,1.33,1.76
0.81,1.96,1.912,277,30.816666666666666,21.0,10.7,7.8,3.6,63.6,54.5,2.82,57.6,1.27,68.2,1.00,-0.2,1.243,1.00,85.0,31.3,2.347,3.2,1.32,1.08
0.22,0.59,1.608,-311,30.183333333333334,10.8,18.2,3.1,8.1,55.6,22.2,1.44,29.4,0.67,38.9,0.67,-0.6,-1.386,0.33,22.2,28.9,1.551,3.3,1.27,1.13
0.2,0.63,1.637,-231,33.25,10.6,16.8,4.0,8.3,40.0,30.0,2.10,41.8,1.00,50.0,0.50,-0.5,-1.235,0.40,20.0,30.8,1.684,3.5,1.57,1.34
0.33,0.91,1.773,-36,32.53333333333333,13.0,14.3,5.3,7.4,83.3,50.0,1.83,40.5,0.92,45.8,0.83,-0.2,0.272,0.33,25.0,32.8,1.753,3.5,1.59,1.43
0.55,1.18,1.859,102,29.433333333333334,15.6,13.2,5.9,4.7,61.1,50.0,2.78,64.7,0.83,41.7,1.17,0.1,0.9,0.78,66.7,32.9,2.122,3.3,1.39,1.56
